2025-11-20 20:34:22,713 - DEBUG - Verbose/debug mode enabled.
2025-11-20 20:37:27,121 - INFO - [RUN 10/32] SUMMARY model=mlx-community/LFM2-VL-1.6B-8bit status=OK tokens=2271 prompt=2029 gen=242
2025-11-20 20:37:27,122 - INFO - gen_tps=290 peak_mem=21GB total_time=3.37s
2025-11-20 20:37:27,122 - INFO - 
2025-11-20 20:37:27,122 - INFO - 
2025-11-20 20:37:27,122 - INFO - Generated Text:
2025-11-20 20:37:27,122 - INFO -    Caption: "Damp, late autumn afternoon at White Rock, Hastings, England. Rain-slicked paving
2025-11-20 20:37:27,122 - INFO -    stones reflect the overcast sky as dusk falls. Modern, tranquil scene outside the peak tourist
2025-11-20 20:37:27,122 - INFO -    season."
2025-11-20 20:37:27,122 - INFO -    
2025-11-20 20:37:27,122 - INFO -    Description: The image captures a damp, late autumn afternoon along the seafront at White Rock in
2025-11-20 20:37:27,122 - INFO -    Hastings, England. The low-angle perspective highlights the rain-slicked paving stones, which
2025-11-20 20:37:27,122 - INFO -    reflect the cool, overcast sky as dusk begins to fall. In the background, a row of hotels and
2025-11-20 20:37:27,122 - INFO -    apartments, typical of a British seaside town, lines the road. The motion blur of a passing car's
2025-11-20 20:37:27,122 - INFO -    taillights adds a streak of color and a sense of movement to the otherwise quiet, atmospheric
2025-11-20 20:37:27,122 - INFO -    scene. This area was developed significantly during the Victorian era as Hastings grew into a
2025-11-20 20:37:27,122 - INFO -    popular coastal resort, and this image captures a modern, tranquil moment outside the peak
2025-11-20 20:37:27,122 - INFO -    tourist season.
2025-11-20 20:37:27,122 - INFO -    
2025-11-20 20:37:27,122 - INFO -    Keywords: White Rock, Hastings, England, United Kingdom, UK, seaside town, Victorian era,
2025-11-20 20:37:27,122 - INFO -    Victorian development, rainy afternoon, paving stones, overcast sky, dusk, modern, tranquil,
2025-11-20 20:37:27,122 - INFO -    tourist season, motion blur, car taillights.
2025-11-20 20:37:27,122 - INFO - 
2025-11-20 20:37:27,122 - INFO - 
2025-11-20 20:37:27,122 - INFO - 📊 Metrics: total=3.37s  gen=2.60s  load=0.77s  peak_mem=21GB  tokens(total/prompt/gen)=2,271/2,029/242  gen_tps=290  prompt_tps=1,492
2025-11-20 20:37:27,122 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:27,122 - INFO - Processing Model [11/32]:
2025-11-20 20:37:27,122 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:27,122 - INFO - mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-20 20:37:27,285 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:37:53,425 - DEBUG - Cleaned up resources for model mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-20 20:37:53,426 - DEBUG - Quality analysis for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context_ignored=True
2025-11-20 20:37:53,426 - INFO - Quality issues detected for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context-ignored
2025-11-20 20:37:53,426 - INFO - [RUN 11/32] SUMMARY model=mlx-community/Llama-3.2-11B-Vision-Instruct-8bit status=OK tokens=410
2025-11-20 20:37:53,426 - INFO - prompt=236 gen=174 gen_tps=8.61 peak_mem=18GB total_time=26.27s
2025-11-20 20:37:53,426 - INFO - 
2025-11-20 20:37:53,426 - INFO - 
2025-11-20 20:37:53,426 - INFO - Generated Text:
2025-11-20 20:37:53,426 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, United Kingdom, England, White Rock)
2025-11-20 20:37:53,426 - INFO -    I'm happy to help you with your question, but I have to say that I'm a bit confused by the
2025-11-20 20:37:53,426 - INFO -    content of your message. It seems like you're trying to provide a factual caption for an image,
2025-11-20 20:37:53,426 - INFO -    but the image itself is not visible to me. Additionally, the text you've provided appears to be a
2025-11-20 20:37:53,426 - INFO -    jumbled collection of words and phrases that don't seem to be related to each other.
2025-11-20 20:37:53,426 - INFO -    
2025-11-20 20:37:53,426 - INFO -    If you could provide more context or clarify what you're trying to say, I'd be happy to try and
2025-11-20 20:37:53,426 - INFO -    help you. Alternatively, if you could provide a clear and concise description of the image you're
2025-11-20 20:37:53,426 - INFO -    trying to caption, I'd be happy to try and assist you in creating a factual and informative
2025-11-20 20:37:53,426 - INFO -    caption.
2025-11-20 20:37:53,426 - INFO -    
2025-11-20 20:37:53,426 - INFO -    Please let me know if there's anything else I can help with. I'm here to help and provide
2025-11-20 20:37:53,426 - INFO -    assistance to the best of my ability.
2025-11-20 20:37:53,426 - INFO - 
2025-11-20 20:37:53,426 - INFO - 
2025-11-20 20:37:53,426 - INFO - 📊 Metrics: total=26.27s  gen=23.79s  load=2.48s  peak_mem=18GB  tokens(total/prompt/gen)=410/236/174  gen_tps=8.61  prompt_tps=72.9
2025-11-20 20:37:53,426 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:53,426 - INFO - Processing Model [12/32]:
2025-11-20 20:37:53,427 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:53,427 - INFO - mlx-community/Molmo-7B-D-0924-8bit
2025-11-20 20:37:53,593 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:37:55,100 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/scripts/src/check_models.py", line 4568, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-20 20:37:55,119 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-8bit: size=8632.6 MB, files=16
2025-11-20 20:37:55,121 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-8bit
2025-11-20 20:37:55,121 - ERROR - [RUN 12/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-8bit status=FAIL stage=Missing Dep
2025-11-20 20:37:55,121 - ERROR - error=Model loading failed: This modeling file…
2025-11-20 20:37:55,121 - INFO - 
2025-11-20 20:37:55,121 - INFO - Stage: Missing Dep
2025-11-20 20:37:55,121 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-20 20:37:55,121 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:55,121 - INFO - Processing Model [13/32]:
2025-11-20 20:37:55,121 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:55,121 - INFO - mlx-community/Molmo-7B-D-0924-bf16
2025-11-20 20:37:55,283 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:37:57,810 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/scripts/src/check_models.py", line 4568, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-20 20:37:57,828 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-bf16: size=15314.5 MB, files=18
2025-11-20 20:37:57,860 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-bf16
2025-11-20 20:37:57,860 - ERROR - [RUN 13/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-bf16 status=FAIL stage=Missing Dep
2025-11-20 20:37:57,860 - ERROR - error=Model loading failed: This modeling file…
2025-11-20 20:37:57,860 - INFO - 
2025-11-20 20:37:57,860 - INFO - Stage: Missing Dep
2025-11-20 20:37:57,860 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-20 20:37:57,860 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:57,860 - INFO - Processing Model [14/32]:
2025-11-20 20:37:57,860 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:37:57,860 - INFO - mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-20 20:37:58,021 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:38:21,877 - DEBUG - Cleaned up resources for model mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-20 20:38:21,878 - DEBUG - Quality analysis for mlx-community/Phi-3.5-vision-instruct-bf16: no issues detected
2025-11-20 20:38:21,878 - INFO - [RUN 14/32] SUMMARY model=mlx-community/Phi-3.5-vision-instruct-bf16 status=OK tokens=1270
2025-11-20 20:38:21,878 - INFO - prompt=1042 gen=228 gen_tps=11 peak_mem=27GB total_time=24.00s
2025-11-20 20:38:21,878 - INFO - 
2025-11-20 20:38:21,879 - INFO - 
2025-11-20 20:38:21,879 - INFO - Generated Text:
2025-11-20 20:38:21,879 - INFO -    Caption: 'Seaside town tranquility: A serene evening at White Rock, Hastings, England, with
2025-11-20 20:38:21,879 - INFO -    rain-soaked paving stones and Victorian-era architecture in the background. Date: 2025-11-15
2025-11-20 20:38:21,879 - INFO -    16:19:28 GMT.'
2025-11-20 20:38:21,879 - INFO -    
2025-11-20 20:38:21,879 - INFO -    Description: This image captures a peaceful evening at White Rock in Hastings, England, with the
2025-11-20 20:38:21,879 - INFO -    focus on the wet, reflective paving stones in the foreground. The scene is set against the
2025-11-20 20:38:21,879 - INFO -    backdrop of a row of Victorian-era buildings, indicative of the town's historical development as
2025-11-20 20:38:21,879 - INFO -    a coastal resort. The overcast sky and the motion blur of a car's taillights in the distance add
2025-11-20 20:38:21,879 - INFO -    a dynamic element to the otherwise still and calm setting.
2025-11-20 20:38:21,879 - INFO -    
2025-11-20 20:38:21,879 - INFO -    Keywords: White Rock, Hastings, England, Victorian architecture, seaside town, evening,
2025-11-20 20:38:21,879 - INFO -    rain-soaked paving stones, overcast sky, motion blur, car taillights, tranquility, coastal
2025-11-20 20:38:21,879 - INFO -    resort.
2025-11-20 20:38:21,879 - INFO - 
2025-11-20 20:38:21,879 - INFO - 
2025-11-20 20:38:21,879 - INFO - 📊 Metrics: total=24.00s  gen=22.21s  load=1.78s  peak_mem=27GB  tokens(total/prompt/gen)=1,270/1,042/228  gen_tps=11  prompt_tps=803
2025-11-20 20:38:21,879 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:38:21,879 - INFO - Processing Model [15/32]:
2025-11-20 20:38:21,879 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:38:21,879 - INFO - mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-20 20:38:22,042 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:38:23,394 - ERROR - Runtime error for mlx-community/Qwen2-VL-2B-Instruct-4bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/scripts/src/check_models.py", line 4604, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<13 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 429, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 324, in generate_step
    mx.async_eval(y)
    ~~~~~~~~~~~~~^^^
RuntimeError: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-20 20:38:23,416 - DEBUG - Cleaned up resources for model mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-20 20:38:23,416 - ERROR - [RUN 15/32] SUMMARY model=mlx-community/Qwen2-VL-2B-Instruct-4bit status=FAIL stage=OOM error=Model
2025-11-20 20:38:23,416 - ERROR - runtime error during generation fo…
2025-11-20 20:38:23,416 - INFO - 
2025-11-20 20:38:23,416 - INFO - Stage: OOM
2025-11-20 20:38:23,416 - INFO - Error: Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-20 20:38:23,416 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:38:23,416 - INFO - Processing Model [16/32]:
2025-11-20 20:38:23,416 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:38:23,416 - INFO - mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-20 20:38:23,577 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:39:20,554 - DEBUG - Cleaned up resources for model mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-20 20:39:20,556 - DEBUG - Quality analysis for mlx-community/Qwen3-VL-2B-Thinking-bf16: no issues detected
2025-11-20 20:39:20,556 - INFO - [RUN 16/32] SUMMARY model=mlx-community/Qwen3-VL-2B-Thinking-bf16 status=OK tokens=17005
2025-11-20 20:39:20,556 - INFO - prompt=16505 gen=500 gen_tps=72.9 peak_mem=16GB total_time=57.12s
2025-11-20 20:39:20,556 - INFO - 
2025-11-20 20:39:20,557 - INFO - 
2025-11-20 20:39:20,557 - INFO - Generated Text:
2025-11-20 20:39:20,557 - INFO -    Got it, let's break this down. First, the task is to provide a factual caption, description, and
2025-11-20 20:39:20,557 - INFO -    keywords for cataloguing or searching the image. The context is White Rock, Hastings, England,
2025-11-20 20:39:20,557 - INFO -    UK. The given caption is already provided, but we need to make sure it's factual and specific,
2025-11-20 20:39:20,557 - INFO -    based on the image.
2025-11-20 20:39:20,557 - INFO -    
2025-11-20 20:39:20,557 - INFO -    First, the caption: The user provided a caption, but we need to check if it's accurate. Let's
2025-11-20 20:39:20,557 - INFO -    look at the image. The scene is a seafront, damp, late autumn afternoon. The paving stones are
2025-11-20 20:39:20,557 - INFO -    rain-slicked, reflecting the overcast sky. Background has hotels/apartments, Victorian-era
2025-11-20 20:39:20,557 - INFO -    development, modern tranquil moment. The photo was taken around 2025-11-15, which is in the
2025-11-20 20:39:20,557 - INFO -    future, but the context says "around 2025-11-15 16:19:28 GMT" but the image is a real photo, so
2025-11-20 20:39:20,557 - INFO -    maybe the caption is for a future date, but the image is a real photo. Wait, the user says "Do
2025-11-20 20:39:20,557 - INFO -    not speculate. Focus on visual content, drawing on any available contextual information for
2025-11-20 20:39:20,557 - INFO -    specificity."
2025-11-20 20:39:20,557 - INFO -    
2025-11-20 20:39:20,557 - INFO -    Wait, the context says "The image relates to ', White Rock, Hastings, England, United Kingdom,
2025-11-20 20:39:20,557 - INFO -    UK" so we need to make sure the caption is factual based on the image. Let's check the image
2025-11-20 20:39:20,557 - INFO -    details:
2025-11-20 20:39:20,557 - INFO -    
2025-11-20 20:39:20,557 - INFO -    - The setting is a seafront (since it's a coastal town, White Rock is a coastal area in
2025-11-20 20:39:20,557 - INFO -    Hastings).
2025-11-20 20:39:20,557 - INFO -    - The sky is overcast, so "cool, overcast sky" matches.
2025-11-20 20:39:20,557 - INFO -    - Paving stones are wet, rain-slicked, reflecting the sky. The low-angle perspective is correct.
2025-11-20 20:39:20,557 - INFO -    - Background: row of hotels and apartments. The buildings are white, typical of British seaside
2025-11-20 20:39:20,557 - INFO -    towns. There are cars with taillights, motion blur, so movement.
2025-11-20 20:39:20,557 - INFO -    - The area was developed during Victorian era (Hastings was a resort, Victorian era was
2025-11-20 20:39:20,558 - INFO -    1837-1901, so that's correct).
2025-11-20 20:39:20,558 - INFO -    - The image captures a modern, tranquil moment outside peak tourist season (since it's not peak
2025-11-20 20:39:20,558 - INFO -    time, as it's late autumn, maybe not busy).
2025-11-20 20:39:20,558 - INFO -    
2025-11-20 20:39:20,558 - INFO -    Now, the caption needs to be factual. Let's check the provided caption: "A damp, late autumn
2025-11-20 20:39:20,558 - INFO -    afternoon along the seafront at White Rock in Hastings, England. The low-angle perspective
2025-11-20 20:39:20,558 - INFO -    highlights the rain-slicked paving stones, which reflect the
2025-11-20 20:39:20,558 - INFO - 
2025-11-20 20:39:20,558 - INFO - 
2025-11-20 20:39:20,558 - INFO - 📊 Metrics: total=57.12s  gen=55.77s  load=1.35s  peak_mem=16GB  tokens(total/prompt/gen)=17,005/16,505/500  gen_tps=72.9  prompt_tps=340
2025-11-20 20:39:20,558 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:20,558 - INFO - Processing Model [17/32]:
2025-11-20 20:39:20,558 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:20,558 - INFO - mlx-community/SmolVLM-Instruct-bf16
2025-11-20 20:39:20,723 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:39:23,357 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM-Instruct-bf16
2025-11-20 20:39:23,358 - DEBUG - Quality analysis for mlx-community/SmolVLM-Instruct-bf16: no issues detected
2025-11-20 20:39:23,358 - INFO - [RUN 17/32] SUMMARY model=mlx-community/SmolVLM-Instruct-bf16 status=OK tokens=1439 prompt=1430
2025-11-20 20:39:23,358 - INFO - gen=9 gen_tps=130 peak_mem=5.5GB total_time=2.79s
2025-11-20 20:39:23,358 - INFO - 
2025-11-20 20:39:23,358 - INFO - 
2025-11-20 20:39:23,358 - INFO - Generated Text:
2025-11-20 20:39:23,358 - INFO -     A rainy day in Hastings, England.
2025-11-20 20:39:23,358 - INFO - 
2025-11-20 20:39:23,358 - INFO - 
2025-11-20 20:39:23,358 - INFO - 📊 Metrics: total=2.79s  gen=1.72s  load=1.07s  peak_mem=5.5GB  tokens(total/prompt/gen)=1,439/1,430/9  gen_tps=130  prompt_tps=1,207
2025-11-20 20:39:23,358 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:23,358 - INFO - Processing Model [18/32]:
2025-11-20 20:39:23,358 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:23,358 - INFO - mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-20 20:39:23,520 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:39:26,279 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-20 20:39:26,280 - DEBUG - Quality analysis for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context_ignored=True
2025-11-20 20:39:26,280 - INFO - Quality issues detected for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context-ignored
2025-11-20 20:39:26,280 - INFO - [RUN 18/32] SUMMARY model=mlx-community/SmolVLM2-2.2B-Instruct-mlx status=OK tokens=1356 prompt=1330
2025-11-20 20:39:26,280 - INFO - gen=26 gen_tps=123 peak_mem=5.6GB total_time=2.91s
2025-11-20 20:39:26,280 - INFO - 
2025-11-20 20:39:26,280 - INFO - 
2025-11-20 20:39:26,280 - INFO - Generated Text:
2025-11-20 20:39:26,280 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, United Kingdom, England, White Rock)
2025-11-20 20:39:26,280 - INFO -     A wet pavement with three large concrete blocks in the foreground. In the background, there are
2025-11-20 20:39:26,280 - INFO -    buildings and cars on the road.
2025-11-20 20:39:26,280 - INFO - 
2025-11-20 20:39:26,280 - INFO - 
2025-11-20 20:39:26,280 - INFO - 📊 Metrics: total=2.91s  gen=1.81s  load=1.10s  peak_mem=5.6GB  tokens(total/prompt/gen)=1,356/1,330/26  gen_tps=123  prompt_tps=1,169
2025-11-20 20:39:26,280 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:26,280 - INFO - Processing Model [19/32]:
2025-11-20 20:39:26,280 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:26,280 - INFO - mlx-community/deepseek-vl2-8bit
2025-11-20 20:39:26,443 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:39:37,321 - DEBUG - Cleaned up resources for model mlx-community/deepseek-vl2-8bit
2025-11-20 20:39:37,322 - DEBUG - Quality analysis for mlx-community/deepseek-vl2-8bit: formatting_issues=True
2025-11-20 20:39:37,322 - INFO - Quality issues detected for mlx-community/deepseek-vl2-8bit: formatting
2025-11-20 20:39:37,322 - INFO - [RUN 19/32] SUMMARY model=mlx-community/deepseek-vl2-8bit status=OK tokens=2219 prompt=2041 gen=178
2025-11-20 20:39:37,322 - INFO - gen_tps=64.1 peak_mem=32GB total_time=10.98s
2025-11-20 20:39:37,322 - INFO - 
2025-11-20 20:39:37,323 - INFO - 
2025-11-20 20:39:37,323 - INFO - Generated Text:
2025-11-20 20:39:37,323 - WARNING - ⚠️  Note:  Unknown tags: &lt;start of description&gt;
2025-11-20 20:39:37,323 - INFO -    <start of description>
2025-11-20 20:39:37,323 - INFO -    The image captures a quiet, overcast day in White Rock, Hastings, UK. The scene is set in the
2025-11-20 20:39:37,323 - INFO -    late afternoon, with the sky overcast, casting a soft, diffused light over the scene. In the
2025-11-20 20:39:37,323 - INFO -    foreground, there are large, light-colored, square planters with a modern, minimalist design. The
2025-11-20 20:39:37,323 - INFO -    ground is a mix of dark, wet pavement and patches of green moss or moss, indicating a damp
2025-11-20 20:39:37,323 - INFO -    climate. In the background, there are white and beige buildings with multiple stories, typical of
2025-11-20 20:39:37,323 - INFO -    a seaside town. The overall color palette is muted with grays, greens, and the off-white of the
2025-11-20 20:39:37,323 - INFO -    buildings. The image is captured in a realistic style with a focus on the natural and built
2025-11-20 20:39:37,323 - INFO -    environment. There are no visible people in the frame, and the atmosphere is calm and still, with
2025-11-20 20:39:37,323 - INFO -    no visible text or distinguishing marks.
2025-11-20 20:39:37,323 - INFO - 
2025-11-20 20:39:37,323 - INFO - 
